
> vite-react-typescript-starter@0.0.0 build
> vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 4344 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                                  [39m[1m[2m    0.13 kB[22m[1m[22m
[2mdist/[22m[36massets/timer-DRvlXFie.js                       [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/link-2-DaMUa9X_.js                      [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/key-round-CLDW5DNx.js                   [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/database-l7AnmmnU.js                    [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/diamond-e04V4b-e.js                     [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[36massets/file-warning-CPOa3Eq6.js                [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/external-link-CI3KMq_3.js               [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/settings-2-a2K8j3pG.js                  [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/wind-DdWiyV_t.js                        [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/archive-CPInhoEX.js                     [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/upload-5s03AaVw.js                      [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/plug-C_GduLfb.js                        [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/download-CgrPqD5e.js                    [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/file-check-C3litmii.js                  [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/signal-Bo3-yi0k.js                      [39m[1m[2m    0.44 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/wifi-CO_JoA-U.js                        [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/save-RDg_LsU1.js                        [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/lightbulb-CQJ9UEBv.js                   [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/book-open-check-DhnVgSiU.js             [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/useDemoGuard-CJk36tu2.js                [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/hash-wRHlDfls.js                        [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/printer-CUrtr1im.js                     [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/file-search--pejwZUR.js                 [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/user-x-CjEAbL-0.js                      [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/user-plus-XEQj1ZFa.js                   [39m[1m[2m    0.48 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/differenceInDays-2r7O3jxZ.js            [39m[1m[2m    0.49 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/bot-m1_oVVBt.js                         [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/server-DLxGt-we.js                      [39m[1m[2m    0.51 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/file-bar-chart-BjWAe_g9.js              [39m[1m[2m    0.51 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/layout-grid-BrX51fUG.js                 [39m[1m[2m    0.51 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/gift-Bhr5jGEu.js                        [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/shield-x-DJTIN8Be.js                    [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/trash-2-D_N1Nori.js                     [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/package-By3HXVK2.js                     [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/utensils-crossed-DkYKxGdF.js            [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/layers-BUTqxdSf.js                      [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/scale-CpgKhGK6.js                       [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/door-open-BgAL1r61.js                   [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/radio-DNohBB6h.js                       [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/droplets-Bah8xYVT.js                    [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/battery-warning-CgGiH2bL.js             [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/truck-htXqZBX-.js                       [39m[1m[2m    0.58 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/list-BpuNN4oO.js                        [39m[1m[2m    0.58 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/trophy-kxY6ypJ8.js                      [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/siren-DSkxBriZ.js                       [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/cpu-CxpUgBdk.js                         [39m[1m[2m    0.66 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/toggle-right-BYXM663s.js                [39m[1m[2m    0.70 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/loader-K3Aquo--.js                      [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/user-cog-CwKKExX9.js                    [39m[1m[2m    0.75 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/palette-Bd4tuccH.js                     [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/EmptyState-BgNb7VoT.js                  [39m[1m[2m    0.80 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/qr-code-DE2pRPP4.js                     [39m[1m[2m    0.82 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/bug-BK3_kDrr.js                         [39m[1m[2m    0.84 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[36massets/cog-C5R95orM.js                         [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/useComplianceEngine-C9gXWPqi.js         [39m[1m[2m    0.90 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2mdist/[22m[36massets/party-popper-ChE2GXwn.js                [39m[1m[2m    0.90 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[36massets/AdminBreadcrumb-D6UsmxiO.js             [39m[1m[2m    0.95 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[36massets/ToolsHub-5sMoMNmp.js                    [39m[1m[2m    1.23 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[36massets/HubCard-DkV0fg8o.js                     [39m[1m[2m    1.24 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[36massets/InsightsHub-iHVlR8bY.js                 [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[36massets/ComplianceHub-CGe32IN7.js               [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[36massets/AdminHub-miz7KPHf.js                    [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[36massets/FoodSafetyHub-5JFiuGSf.js               [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/InfoTooltip-CIMKXKSh.js                 [39m[1m[2m    1.36 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[36massets/ReportFilters-CAo7cSxO.js               [39m[1m[2m    1.41 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36massets/constants-BDJ1l_fj.js                   [39m[1m[2m    1.58 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[36massets/rfp-BOSiDonl.js                         [39m[1m[2m    1.62 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36massets/PeriodSelector-CpRlOsPr.js              [39m[1m[2m    1.70 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[36massets/FireStatusBars-D6q-VltR.js              [39m[1m[2m    1.85 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[36massets/EmailConfirmed-ChlTkz7q.js              [39m[1m[2m    2.14 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[36massets/formatDistanceToNow-DdU1Koof.js         [39m[1m[2m    2.44 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36massets/vendorCategories-B42cnG9o.js            [39m[1m[2m    2.51 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/DemoWizard-CpJnLrQj.js                  [39m[1m[2m    2.59 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[36massets/AuthCallback-CODw7-DR.js                [39m[1m[2m    2.60 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36massets/DemoBookingBanner-jUgW9cZv.js           [39m[1m[2m    2.62 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mdist/[22m[36massets/ReferralRedirect-BoHD4_Bd.js            [39m[1m[2m    2.94 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[36massets/DemoExpired-B1w1LWdH.js                 [39m[1m[2m    2.95 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[36massets/GreaseTrapFOG-AUth-1Qt.js               [39m[1m[2m    3.00 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2mdist/[22m[36massets/ReportCenter-bfhmkGdh.js                [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mdist/[22m[36massets/vendorServicesDemoData-DvpvRUEZ.js      [39m[1m[2m    3.26 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[36massets/OrgCombobox-igRKETZe.js                 [39m[1m[2m    3.38 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[36massets/SocialLoginButtons-1R8sJHYm.js          [39m[1m[2m    3.41 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/useTrendAnalytics-CEqTR8oS.js           [39m[1m[2m    3.68 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[36massets/shared-B2HmXfVt.js                      [39m[1m[2m    3.83 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[36massets/ReportDetail-BEEYu-GM.js                [39m[1m[2m    3.92 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[36massets/pdfExport-D-bo1T27.js                   [39m[1m[2m    4.04 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m
[2mdist/[22m[36massets/KitchenToCommunityImpact-CamLLgbx.js    [39m[1m[2m    4.19 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mdist/[22m[36massets/ForgotPassword-Cua5bag6.js              [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[2mdist/[22m[36massets/BlogList-BHei1BO9.js                    [39m[1m[2m    4.22 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[36massets/TemperatureLogSummary-Cn0uiilM.js       [39m[1m[2m    4.22 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/InsuranceDocumentation--xpl9CFU.js      [39m[1m[2m    4.43 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[36massets/TrainingCertification-Bbb-Obra.js       [39m[1m[2m    4.44 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mdist/[22m[36massets/PrivacyPolicy-2L5puN-k.js               [39m[1m[2m    4.48 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[36massets/trendDemoData-SFvPhbtV.js               [39m[1m[2m    4.54 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[36massets/DatabaseBackup-BsdBQ81K.js              [39m[1m[2m    4.64 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[36massets/PhotoGallery-BXfU-RO7.js                [39m[1m[2m    4.67 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mdist/[22m[36massets/LocationComparison-CxxB9Upi.js          [39m[1m[2m    4.77 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mdist/[22m[36massets/VendorLogin-zWNNBUmz.js                 [39m[1m[2m    4.82 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[36massets/reportConfig-BsaqPv0s.js                [39m[1m[2m    4.82 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mdist/[22m[36massets/HACCPSummary-DDXup14o.js                [39m[1m[2m    4.84 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mdist/[22m[36massets/DocumentStatus-D4mJfVVc.js              [39m[1m[2m    4.87 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[36massets/VendorContactActions-B6BNNC00.js        [39m[1m[2m    4.91 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mdist/[22m[36massets/EquipmentServiceHistory-CevwM_5m.js     [39m[1m[2m    5.13 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[36massets/VendorServiceSummary-CbAH84th.js        [39m[1m[2m    5.14 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[36massets/SharedReport-CaK7K0cF.js                [39m[1m[2m    5.17 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2mdist/[22m[36massets/TermsOfService-QSJVcYup.js              [39m[1m[2m    5.36 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[36massets/PassportDemo-Bx1hMCSe.js                [39m[1m[2m    5.42 kB[22m[1m[22m[2m │ gzip:   1.57 kB[22m
[2mdist/[22m[36massets/DemoSchedule-DFTVeApl.js                [39m[1m[2m    5.67 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m
[2mdist/[22m[36massets/TempLogQuick-BRYpPSIu.js                [39m[1m[2m    5.69 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m
[2mdist/[22m[36massets/SurveyPage-owHLc7IN.js                  [39m[1m[2m    5.71 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[36massets/ExecutiveSummary-DfSqa1x-.js            [39m[1m[2m    5.75 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[36massets/CarrierPartnership-CqWfpLUf.js          [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m
[2mdist/[22m[36massets/MaintenanceMode-wn61PpCl.js             [39m[1m[2m    5.96 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mdist/[22m[36massets/ClientReports-C4W1YwDv.js               [39m[1m[2m    5.99 kB[22m[1m[22m[2m │ gzip:   2.26 kB[22m
[2mdist/[22m[36massets/AssignTrainingModal-DAoiFbTZ.js         [39m[1m[2m    5.99 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mdist/[22m[36massets/VendorInviteLanding-B5NUo0gr.js         [39m[1m[2m    6.02 kB[22m[1m[22m[2m │ gzip:   2.13 kB[22m
[2mdist/[22m[36massets/vendorServiceWorkflowDemo-auFSj9kh.js   [39m[1m[2m    6.25 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mdist/[22m[36massets/VendorSecureUpload-CGB2MpCa.js          [39m[1m[2m    6.43 kB[22m[1m[22m[2m │ gzip:   2.29 kB[22m
[2mdist/[22m[36massets/useJurisdiction-DksCWQfH.js             [39m[1m[2m    6.48 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[36massets/PublicVerification-D4jRJaxu.js          [39m[1m[2m    6.48 kB[22m[1m[22m[2m │ gzip:   2.03 kB[22m
[2mdist/[22m[36massets/EventLog-DJo2nMpB.js                    [39m[1m[2m    6.54 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
[2mdist/[22m[36massets/UserEmulation-Bekj9l0e.js               [39m[1m[2m    6.59 kB[22m[1m[22m[2m │ gzip:   2.48 kB[22m
[2mdist/[22m[36massets/InspectionReadiness-Cgyu2ABp.js         [39m[1m[2m    6.59 kB[22m[1m[22m[2m │ gzip:   2.13 kB[22m
[2mdist/[22m[36massets/EnterpriseLanding-Cgx8yusR.js           [39m[1m[2m    6.79 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2mdist/[22m[36massets/ClientIntelligenceFeed-EAF02-kQ.js      [39m[1m[2m    6.86 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m
[2mdist/[22m[36massets/serviceProviderDemoData-CJMzxMSV.js     [39m[1m[2m    6.86 kB[22m[1m[22m[2m │ gzip:   2.40 kB[22m
[2mdist/[22m[36massets/KitchenToCommunity-DJ_lz5C6.js          [39m[1m[2m    7.02 kB[22m[1m[22m[2m │ gzip:   2.30 kB[22m
[2mdist/[22m[36massets/AdminK2C-bZXd3_vw.js                    [39m[1m[2m    7.13 kB[22m[1m[22m[2m │ gzip:   2.49 kB[22m
[2mdist/[22m[36massets/useRegulatoryChanges-CHaHruLr.js        [39m[1m[2m    7.17 kB[22m[1m[22m[2m │ gzip:   2.68 kB[22m
[2mdist/[22m[36massets/AdminClientOnboarding-QBZ-qTbt.js       [39m[1m[2m    7.27 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m
[2mdist/[22m[36massets/DemoRequest-DkfFFsCP.js                 [39m[1m[2m    7.40 kB[22m[1m[22m[2m │ gzip:   2.35 kB[22m
[2mdist/[22m[36massets/Login-Btfx-PRB.js                       [39m[1m[2m    7.43 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[2mdist/[22m[36massets/jurisdictionData-CKt_ruSA.js            [39m[1m[2m    7.54 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
[2mdist/[22m[36massets/CaliforniaCompliance-jaPP6dJq.js        [39m[1m[2m    7.63 kB[22m[1m[22m[2m │ gzip:   2.65 kB[22m
[2mdist/[22m[36massets/AdminBilling-BiJemyMR.js                [39m[1m[2m    7.84 kB[22m[1m[22m[2m │ gzip:   2.41 kB[22m
[2mdist/[22m[36massets/DocumentVault-D_w5n8vg.js               [39m[1m[2m    8.02 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[36massets/AdminCrawlMonitor-D_v4MGdT.js           [39m[1m[2m    8.10 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
[2mdist/[22m[36massets/InviteAccept-DBJjw-_K.js                [39m[1m[2m    8.35 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[36massets/demoGeneratorData-C6TdkEiQ.js           [39m[1m[2m    8.52 kB[22m[1m[22m[2m │ gzip:   2.38 kB[22m
[2mdist/[22m[36massets/SystemMessages-DddUT4sr.js              [39m[1m[2m    8.53 kB[22m[1m[22m[2m │ gzip:   2.57 kB[22m
